signal_id,target
22701,0
22702,0
22703,0
22704,1
22705,1
22706,1
22707,1
22708,0
22709,1
22710,0
22711,0
22712,1
22713,1
22714,1
22715,1
22716,1
22717,1
22718,1
22719,1
22720,1
22721,1
22722,0
22723,0
22724,0
22725,1
22726,1
22727,1
22728,1
22729,1
22730,1
22731,1
22732,0
22733,1
22734,1
22735,1
22736,1
22737,1
22738,0
22739,0
22740,1
22741,1
22742,1
22743,1
22744,1
22745,1
22746,1
22747,1
22748,1
22749,0
22750,0
22751,1
22752,1
22753,1
22754,1
22755,0
22756,0
22757,0
22758,1
22759,1
22760,1
22761,0
22762,0
22763,0
22764,1
22765,0
22766,1
22767,1
22768,1
22769,1
22770,1
22771,1
22772,0
22773,0
22774,0
22775,0
22776,0
22777,1
22778,1
22779,0
22780,0
22781,0
22782,1
22783,0
22784,1
22785,0
22786,0
22787,0
22788,1
22789,0
22790,0
22791,1
22792,1
22793,0
22794,1
22795,1
22796,1
22797,1
22798,1
22799,1
22800,0
22801,0
22802,0
22803,1
22804,1
22805,1
22806,1
22807,1
22808,0
22809,0
22810,0
22811,0
22812,1
22813,0
22814,1
22815,1
22816,1
22817,1
22818,1
22819,1
22820,1
22821,1
22822,1
22823,1
22824,1
22825,1
22826,1
22827,1
22828,1
22829,1
22830,1
22831,0
22832,1
22833,1
22834,0
22835,0
22836,1
22837,1
22838,1
22839,1
22840,1
22841,1
22842,1
22843,1
22844,1
22845,1
22846,1
22847,1
22848,0
22849,1
22850,1
22851,1
22852,1
22853,1
22854,0
22855,0
22856,0
22857,0
22858,0
22859,0
22860,1
22861,1
22862,1
22863,1
22864,1
22865,1
22866,1
22867,1
22868,1
22869,0
22870,1
22871,1
22872,1
22873,1
22874,1
22875,1
22876,0
22877,0
22878,0
22879,0
22880,0
22881,1
22882,1
22883,1
22884,1
22885,1
22886,1
22887,0
22888,0
22889,0
22890,1
22891,1
22892,1
22893,1
22894,0
22895,0
22896,0
22897,0
22898,0
22899,0
22900,0
22901,0
22902,1
22903,1
22904,1
22905,1
22906,1
22907,1
22908,0
22909,1
22910,1
22911,1
22912,1
22913,1
22914,0
22915,0
22916,0
22917,0
22918,0
22919,0
22920,1
22921,1
22922,1
22923,0
22924,1
22925,0
22926,1
22927,0
22928,0
22929,1
22930,1
22931,1
22932,0
22933,0
22934,0
22935,0
22936,0
22937,0
22938,1
22939,0
22940,1
22941,1
22942,1
22943,1
22944,1
22945,1
22946,1
22947,1
22948,1
22949,1
22950,0
22951,0
22952,0
22953,1
22954,1
22955,1
22956,1
22957,0
22958,0
22959,1
22960,1
22961,1
22962,1
22963,1
22964,1
22965,1
22966,1
22967,1
22968,1
22969,1
22970,1
22971,1
22972,1
22973,1
22974,1
22975,1
22976,1
22977,0
22978,0
22979,0
22980,1
22981,0
22982,1
22983,1
22984,0
22985,0
22986,0
22987,0
22988,0
22989,0
22990,0
22991,0
22992,0
22993,0
22994,0
22995,1
22996,1
22997,1
22998,1
22999,1
23000,1
23001,1
23002,0
23003,1
23004,1
23005,1
23006,1
23007,1
23008,1
23009,1
23010,1
23011,1
23012,1
23013,1
23014,1
23015,1
23016,0
23017,0
23018,0
23019,1
23020,1
23021,1
23022,0
23023,1
23024,0
23025,1
23026,1
23027,1
23028,0
23029,0
23030,0
23031,1
23032,0
23033,1
23034,1
23035,1
23036,1
23037,1
23038,1
23039,1
23040,1
23041,0
23042,0
23043,1
23044,1
23045,1
23046,1
23047,1
23048,1
23049,1
23050,1
23051,1
23052,1
23053,1
23054,1
23055,0
23056,0
23057,0
23058,1
23059,1
23060,1
23061,0
23062,1
23063,1
23064,1
23065,1
23066,1
23067,1
23068,1
23069,1
23070,1
23071,1
23072,0
23073,1
23074,1
23075,1
23076,0
23077,0
23078,0
23079,1
23080,1
23081,1
23082,0
23083,0
23084,0
23085,0
23086,0
23087,0
23088,1
23089,1
23090,1
23091,1
23092,1
23093,1
23094,1
23095,1
23096,1
23097,1
23098,0
23099,1
23100,0
23101,0
23102,0
23103,1
23104,0
23105,0
23106,1
23107,0
23108,1
23109,1
23110,1
23111,1
23112,1
23113,1
23114,1
23115,1
23116,0
23117,1
23118,1
23119,0
23120,0
23121,1
23122,1
23123,1
23124,1
23125,1
23126,1
23127,0
23128,0
23129,0
23130,1
23131,0
23132,0
23133,0
23134,0
23135,0
23136,1
23137,0
23138,0
23139,0
23140,0
23141,0
23142,1
23143,0
23144,1
23145,1
23146,0
23147,1
23148,1
23149,1
23150,1
23151,1
23152,1
23153,1
23154,1
23155,0
23156,0
23157,0
23158,0
23159,0
23160,1
23161,0
23162,0
23163,1
23164,1
23165,1
23166,0
23167,1
23168,0
23169,1
23170,1
23171,1
23172,1
23173,1
23174,1
23175,0
23176,1
23177,0
23178,0
23179,1
23180,1
23181,0
23182,0
23183,0
23184,1
23185,1
23186,1
23187,1
23188,1
23189,0
23190,0
23191,0
23192,0
23193,1
23194,1
23195,1
23196,1
23197,1
23198,0
23199,1
23200,0
23201,0
23202,1
23203,1
23204,1
23205,0
23206,0
23207,1
23208,1
23209,1
23210,1
23211,0
23212,0
23213,0
23214,1
23215,1
23216,1
23217,1
23218,1
23219,1
23220,0
23221,0
23222,0
23223,1
23224,1
23225,1
23226,1
23227,1
23228,1
23229,1
23230,1
23231,1
23232,1
23233,1
23234,1
23235,0
23236,0
23237,0
23238,1
23239,1
23240,1
23241,0
23242,1
23243,1
23244,1
23245,1
23246,1
23247,1
23248,1
23249,1
23250,1
23251,1
23252,1
23253,1
23254,1
23255,1
23256,0
23257,0
23258,0
23259,1
23260,1
23261,1
23262,1
23263,0
23264,0
23265,1
23266,0
23267,0
23268,1
23269,1
23270,1
23271,1
23272,1
23273,1
23274,1
23275,1
23276,1
23277,0
23278,0
23279,0
23280,1
23281,1
23282,1
23283,1
23284,1
23285,1
23286,1
23287,1
23288,1
23289,1
23290,1
23291,1
23292,0
23293,0
23294,0
23295,0
23296,1
23297,0
23298,1
23299,1
23300,1
23301,1
23302,1
23303,1
23304,1
23305,1
23306,1
23307,1
23308,1
23309,1
23310,0
23311,0
23312,0
23313,1
23314,1
23315,1
23316,1
23317,1
23318,1
23319,0
23320,0
23321,0
23322,1
23323,1
23324,1
23325,0
23326,0
23327,0
23328,0
23329,0
23330,1
23331,1
23332,1
23333,0
23334,1
23335,0
23336,1
23337,1
23338,1
23339,1
23340,0
23341,0
23342,0
23343,0
23344,0
23345,0
23346,1
23347,1
23348,1
23349,1
23350,0
23351,1
23352,1
23353,1
23354,1
23355,1
23356,1
23357,1
23358,0
23359,1
23360,0
23361,0
23362,0
23363,0
23364,1
23365,1
23366,1
23367,1
23368,1
23369,1
23370,1
23371,0
23372,1
23373,1
23374,1
23375,1
23376,0
23377,0
23378,1
23379,1
23380,1
23381,1
23382,1
23383,1
23384,1
23385,1
23386,1
23387,1
23388,1
23389,1
23390,1
23391,1
23392,1
23393,1
23394,0
23395,0
23396,0
23397,0
23398,0
23399,0
23400,1
23401,1
23402,1
23403,1
23404,1
23405,1
23406,0
23407,0
23408,1
23409,0
23410,0
23411,0
23412,0
23413,0
23414,0
23415,1
23416,0
23417,1
23418,0
23419,0
23420,0
23421,0
23422,0
23423,1
23424,0
23425,0
23426,0
23427,0
23428,0
23429,0
23430,1
23431,1
23432,1
23433,1
23434,0
23435,0
23436,1
23437,1
23438,1
23439,1
23440,1
23441,1
23442,0
23443,0
23444,0
23445,1
23446,1
23447,1
23448,0
23449,0
23450,1
23451,1
23452,1
23453,1
23454,0
23455,0
23456,0
23457,1
23458,0
23459,1
23460,1
23461,1
23462,1
23463,1
23464,1
23465,1
23466,0
23467,0
23468,1
23469,0
23470,0
23471,0
23472,1
23473,0
23474,1
23475,1
23476,1
23477,1
23478,1
23479,1
23480,1
23481,1
23482,1
23483,1
23484,0
23485,0
23486,0
23487,1
23488,0
23489,1
23490,0
23491,0
23492,1
23493,1
23494,1
23495,1
23496,1
23497,1
23498,1
23499,0
23500,0
23501,0
23502,1
23503,1
23504,1
23505,0
23506,0
23507,1
23508,1
23509,1
23510,1
23511,1
23512,1
23513,1
23514,0
23515,0
23516,0
23517,0
23518,0
23519,0
23520,0
23521,1
23522,1
23523,1
23524,0
23525,1
23526,1
23527,1
23528,1
23529,0
23530,0
23531,0
23532,1
23533,1
23534,1
23535,1
23536,1
23537,1
23538,1
23539,1
23540,1
23541,1
23542,1
23543,1
23544,0
23545,0
23546,0
23547,1
23548,0
23549,1
23550,1
23551,1
23552,1
23553,1
23554,1
23555,1
23556,1
23557,1
23558,0
23559,0
23560,0
23561,0
23562,0
23563,0
23564,0
23565,1
23566,1
23567,1
23568,1
23569,1
23570,1
23571,0
23572,1
23573,1
23574,1
23575,1
23576,1
23577,1
23578,1
23579,1
23580,0
23581,1
23582,0
23583,1
23584,1
23585,1
23586,0
23587,0
23588,0
23589,1
23590,1
23591,1
23592,1
23593,1
23594,0
23595,1
23596,1
23597,1
23598,0
23599,0
23600,0
23601,0
23602,0
23603,0
23604,1
23605,1
23606,1
23607,0
23608,1
23609,0
23610,0
23611,0
23612,0
23613,0
23614,0
23615,0
23616,0
23617,0
23618,0
23619,1
23620,1
23621,1
23622,1
23623,1
23624,1
23625,0
23626,0
23627,0
23628,0
23629,0
23630,1
23631,1
23632,1
23633,1
23634,1
23635,1
23636,1
23637,1
23638,1
23639,1
23640,0
23641,0
23642,0
23643,0
23644,1
23645,0
23646,1
23647,0
23648,0
23649,0
23650,0
23651,1
23652,1
23653,1
23654,1
23655,1
23656,1
23657,1
23658,1
23659,1
23660,0
23661,1
23662,1
23663,1
23664,1
23665,1
23666,1
23667,0
23668,0
23669,0
23670,1
23671,0
23672,0
23673,1
23674,0
23675,1
23676,0
23677,0
23678,0
23679,0
23680,0
23681,0
23682,0
23683,0
23684,0
23685,1
23686,1
23687,0
23688,0
23689,0
23690,1
23691,0
23692,0
23693,0
23694,1
23695,1
23696,0
23697,1
23698,1
23699,1
23700,0
23701,0
23702,0
23703,0
23704,0
23705,1
23706,0
23707,0
23708,0
23709,1
23710,1
23711,1
23712,1
23713,1
23714,1
23715,1
23716,1
23717,1
23718,1
23719,1
23720,1
23721,0
23722,0
23723,0
23724,0
23725,0
23726,0
23727,0
23728,1
23729,1
23730,1
23731,1
23732,1
23733,1
23734,1
23735,1
23736,1
23737,1
23738,1
23739,0
23740,1
23741,0
23742,0
23743,0
23744,0
23745,0
23746,0
23747,0
23748,0
23749,0
23750,0
23751,0
23752,0
23753,0
23754,1
23755,1
23756,1
23757,1
23758,1
23759,1
23760,1
23761,1
23762,1
23763,1
23764,1
23765,1
23766,1
23767,1
23768,1
23769,0
23770,1
23771,0
23772,1
23773,1
23774,1
23775,0
23776,1
23777,1
23778,1
23779,0
23780,0
23781,0
23782,0
23783,0
23784,1
23785,1
23786,1
23787,1
23788,1
23789,1
23790,1
23791,0
23792,0
23793,1
23794,1
23795,1
23796,1
23797,1
23798,1
23799,0
23800,0
23801,0
23802,0
23803,0
23804,0
23805,1
23806,0
23807,1
23808,1
23809,1
23810,1
23811,1
23812,1
23813,1
23814,1
23815,0
23816,1
23817,1
23818,1
23819,1
23820,1
23821,1
23822,1
23823,1
23824,1
23825,1
23826,1
23827,1
23828,1
23829,0
23830,0
23831,0
23832,1
23833,0
23834,0
23835,0
23836,0
23837,0
23838,1
23839,1
23840,1
23841,1
23842,0
23843,0
23844,0
23845,1
23846,0
23847,1
23848,0
23849,0
23850,1
23851,1
23852,1
23853,0
23854,0
23855,0
23856,0
23857,0
23858,0
23859,0
23860,0
23861,0
23862,1
23863,1
23864,1
23865,0
23866,0
23867,0
23868,1
23869,1
23870,1
23871,1
23872,1
23873,1
23874,1
23875,1
23876,0
23877,1
23878,1
23879,1
23880,1
23881,1
23882,1
23883,1
23884,0
23885,0
23886,0
23887,0
23888,0
23889,1
23890,1
23891,1
23892,1
23893,1
23894,1
23895,0
23896,0
23897,0
23898,1
23899,0
23900,0
23901,1
23902,1
23903,1
23904,0
23905,0
23906,0
23907,1
23908,1
23909,1
23910,1
23911,1
23912,1
23913,0
23914,0
23915,0
23916,0
23917,0
23918,0
23919,1
23920,1
23921,1
23922,1
23923,1
23924,1
23925,0
23926,0
23927,0
23928,0
23929,1
23930,0
23931,1
23932,0
23933,1
23934,1
23935,0
23936,1
23937,0
23938,0
23939,0
23940,1
23941,1
23942,1
23943,1
23944,1
23945,1
23946,0
23947,0
23948,0
23949,1
23950,1
23951,1
23952,1
23953,1
23954,1
23955,1
23956,1
23957,1
23958,1
23959,1
23960,1
23961,1
23962,1
23963,1
23964,1
23965,1
23966,1
23967,1
23968,1
23969,1
23970,1
23971,0
23972,1
23973,1
23974,1
23975,1
23976,1
23977,1
23978,1
23979,1
23980,1
23981,1
23982,1
23983,1
23984,1
23985,1
23986,1
23987,1
23988,0
23989,0
23990,0
23991,0
23992,1
23993,1
23994,1
23995,1
23996,1
23997,1
23998,1
23999,1
24000,1
24001,1
24002,1
24003,0
24004,0
24005,0
24006,1
24007,1
24008,1
24009,1
24010,1
24011,1
24012,1
24013,0
24014,0
24015,1
24016,0
24017,1
24018,1
24019,0
24020,0
24021,0
24022,0
24023,0
24024,1
24025,1
24026,1
24027,0
24028,0
24029,0
24030,1
24031,1
24032,1
24033,1
24034,1
24035,1
24036,1
24037,1
24038,1
24039,1
24040,1
24041,1
24042,1
24043,1
24044,1
24045,1
24046,1
24047,1
24048,0
24049,0
24050,0
24051,1
24052,1
24053,1
24054,1
24055,1
24056,1
24057,0
24058,0
24059,0
24060,0
24061,0
24062,0
24063,0
24064,0
24065,0
24066,0
24067,0
24068,0
24069,1
24070,1
24071,1
24072,0
24073,0
24074,0
24075,0
24076,0
24077,0
24078,1
24079,1
24080,0
24081,0
24082,0
24083,1
24084,1
24085,0
24086,0
24087,1
24088,1
24089,1
24090,0
24091,0
24092,0
24093,1
24094,1
24095,1
24096,0
24097,0
24098,0
24099,0
24100,0
24101,0
24102,1
24103,0
24104,1
24105,0
24106,0
24107,0
24108,0
24109,0
24110,0
24111,0
24112,0
24113,1
24114,1
24115,1
24116,1
24117,1
24118,1
24119,0
24120,1
24121,0
24122,1
24123,1
24124,1
24125,1
24126,0
24127,0
24128,0
24129,1
24130,1
24131,1
24132,0
24133,1
24134,1
24135,1
24136,1
24137,1
24138,0
24139,0
24140,0
24141,1
24142,1
24143,1
24144,0
24145,0
24146,1
24147,1
24148,0
24149,1
24150,1
24151,1
24152,1
24153,1
24154,1
24155,1
24156,0
24157,0
24158,0
24159,1
24160,1
24161,1
24162,1
24163,1
24164,1
24165,1
24166,1
24167,1
24168,1
24169,1
24170,1
24171,1
24172,1
24173,1
24174,1
24175,0
24176,1
24177,1
24178,1
24179,1
24180,1
24181,1
24182,1
24183,1
24184,0
24185,0
24186,0
24187,0
24188,0
24189,1
24190,1
24191,0
24192,1
24193,1
24194,0
24195,1
24196,0
24197,1
24198,0
24199,0
24200,0
24201,0
24202,0
24203,0
24204,0
24205,0
24206,0
24207,0
24208,1
24209,0
24210,1
24211,1
24212,0
24213,1
24214,0
24215,0
24216,1
24217,1
24218,1
24219,1
24220,1
24221,1
24222,1
24223,1
24224,1
24225,0
24226,0
24227,0
24228,0
24229,0
24230,0
24231,0
24232,0
24233,0
24234,0
24235,1
24236,0
24237,1
24238,1
24239,1
24240,0
24241,0
24242,1
24243,1
24244,1
24245,1
24246,0
24247,1
24248,1
24249,1
24250,1
24251,1
24252,1
24253,1
24254,1
24255,0
24256,0
24257,1
24258,0
24259,0
24260,0
24261,0
24262,0
24263,0
24264,0
24265,0
24266,0
24267,0
24268,1
24269,1
24270,1
24271,1
24272,1
24273,1
24274,1
24275,1
24276,1
24277,1
24278,1
24279,0
24280,0
24281,0
24282,0
24283,0
24284,0
24285,1
24286,1
24287,1
24288,1
24289,1
24290,1
24291,0
24292,0
24293,1
24294,1
24295,1
24296,1
24297,0
24298,0
24299,0
24300,1
24301,1
24302,1
24303,1
24304,1
24305,1
24306,1
24307,1
24308,0
24309,1
24310,1
24311,1
24312,1
24313,1
24314,1
24315,0
24316,0
24317,0
24318,0
24319,0
24320,0
24321,0
24322,0
24323,0
24324,1
24325,0
24326,1
24327,0
24328,0
24329,0
24330,1
24331,1
24332,1
24333,0
24334,0
24335,0
24336,1
24337,1
24338,1
24339,0
24340,0
24341,0
24342,0
24343,0
24344,0
24345,0
24346,0
24347,0
24348,0
24349,0
24350,1
24351,1
24352,1
24353,1
24354,0
24355,1
24356,1
24357,0
24358,0
24359,0
24360,1
24361,1
24362,1
24363,1
24364,0
24365,1
24366,1
24367,1
24368,1
24369,1
24370,0
24371,0
24372,0
24373,0
24374,0
24375,0
24376,0
24377,0
24378,1
24379,1
24380,1
24381,0
24382,0
24383,0
24384,0
24385,0
24386,0
24387,0
24388,0
24389,0
24390,1
24391,0
24392,0
24393,1
24394,1
24395,1
24396,1
24397,1
24398,1
24399,0
24400,0
24401,0
24402,1
24403,1
24404,1
24405,1
24406,1
24407,1
24408,1
24409,0
24410,1
24411,1
24412,1
24413,0
24414,0
24415,0
24416,0
24417,1
24418,1
24419,1
24420,1
24421,1
24422,1
24423,0
24424,0
24425,0
24426,0
24427,0
24428,0
24429,0
24430,0
24431,0
24432,1
24433,1
24434,1
24435,1
24436,1
24437,1
24438,1
24439,1
24440,1
24441,1
24442,1
24443,1
24444,1
24445,1
24446,1
24447,0
24448,0
24449,0
24450,0
24451,0
24452,1
24453,1
24454,0
24455,0
24456,1
24457,1
24458,1
24459,1
24460,1
24461,1
24462,1
24463,0
24464,0
24465,0
24466,0
24467,0
24468,0
24469,0
24470,0
24471,0
24472,0
24473,1
24474,0
24475,0
24476,0
24477,0
24478,0
24479,0
24480,0
24481,0
24482,0
24483,0
24484,0
24485,0
24486,1
24487,0
24488,1
24489,0
24490,0
24491,0
24492,1
24493,1
24494,1
24495,1
24496,1
24497,1
24498,0
24499,0
24500,0
24501,1
24502,0
24503,1
24504,1
24505,1
24506,1
24507,0
24508,0
24509,0
24510,0
24511,0
24512,0
24513,1
24514,1
24515,1
24516,0
24517,0
24518,1
24519,1
24520,0
24521,1
24522,1
24523,1
24524,1
24525,1
24526,1
24527,0
24528,1
24529,1
24530,1
24531,0
24532,0
24533,0
24534,0
24535,0
24536,0
24537,0
24538,0
24539,0
24540,1
24541,1
24542,1
24543,1
24544,1
24545,1
24546,1
24547,1
24548,1
24549,1
24550,1
24551,1
24552,1
24553,1
24554,1
24555,1
24556,1
24557,1
24558,0
24559,0
24560,1
24561,0
24562,0
24563,0
24564,0
24565,0
24566,1
24567,1
24568,1
24569,1
24570,0
24571,0
24572,0
24573,0
24574,0
24575,0
24576,1
24577,1
24578,1
24579,0
24580,0
24581,0
24582,0
24583,1
24584,0
24585,0
24586,0
24587,0
24588,1
24589,1
24590,1
24591,0
24592,0
24593,0
24594,0
24595,0
24596,0
24597,1
24598,0
24599,1
24600,1
24601,1
24602,1
24603,1
24604,1
24605,1
24606,0
24607,1
24608,0
24609,1
24610,0
24611,1
24612,1
24613,1
24614,1
24615,1
24616,0
24617,1
24618,0
24619,0
24620,0
24621,1
24622,1
24623,1
24624,0
24625,0
24626,1
24627,1
24628,1
24629,1
24630,1
24631,1
24632,1
24633,1
24634,1
24635,1
24636,0
24637,0
24638,0
24639,1
24640,1
24641,1
24642,1
24643,1
24644,1
24645,1
24646,0
24647,0
24648,0
24649,0
24650,0
24651,0
24652,0
24653,0
24654,1
24655,1
24656,1
24657,0
24658,0
24659,1
24660,1
24661,1
24662,1
24663,1
24664,0
24665,0
24666,1
24667,1
24668,1
24669,1
24670,1
24671,1
24672,1
24673,1
24674,1
24675,1
24676,0
24677,1
24678,1
24679,1
24680,1
24681,1
24682,1
24683,1
24684,0
24685,0
24686,0
24687,0
24688,0
24689,0
24690,1
24691,0
24692,0
24693,1
24694,1
24695,1
24696,1
24697,1
24698,1
24699,1
24700,1
24701,1
24702,1
24703,0
24704,0
24705,1
24706,0
24707,0
24708,1
24709,0
24710,1
24711,1
24712,1
24713,0
24714,1
24715,1
24716,1
24717,1
24718,1
24719,1
24720,0
24721,1
24722,0
24723,0
24724,0
24725,0
24726,0
24727,0
24728,0
24729,1
24730,1
24731,1
24732,0
24733,0
24734,0
24735,0
24736,0
24737,0
24738,0
24739,0
24740,0
24741,1
24742,1
24743,1
24744,1
24745,1
24746,1
24747,1
24748,1
24749,0
24750,0
24751,0
24752,0
24753,1
24754,1
24755,1
24756,1
24757,1
24758,1
24759,0
24760,0
24761,0
24762,1
24763,1
24764,1
24765,1
24766,1
24767,1
24768,0
24769,1
24770,1
24771,1
24772,1
24773,1
24774,1
24775,1
24776,1
24777,1
24778,1
24779,1
24780,1
24781,1
24782,1
24783,0
24784,0
24785,0
24786,0
24787,1
24788,1
24789,1
24790,1
24791,0
24792,1
24793,0
24794,1
24795,0
24796,0
24797,0
24798,0
24799,0
24800,1
24801,1
24802,1
24803,0
24804,0
24805,1
24806,1
24807,0
24808,0
24809,0
24810,1
24811,1
24812,1
24813,1
24814,1
24815,1
24816,1
24817,1
24818,1
24819,1
24820,1
24821,1
24822,0
24823,0
24824,1
24825,1
24826,0
24827,1
24828,0
24829,0
24830,0
24831,1
24832,1
24833,1
24834,1
24835,1
24836,1
24837,0
24838,0
24839,0
24840,0
24841,0
24842,0
24843,1
24844,1
24845,1
24846,1
24847,1
24848,1
24849,0
24850,0
24851,0
24852,0
24853,0
24854,0
24855,1
24856,1
24857,1
24858,1
24859,1
24860,1
24861,0
24862,0
24863,0
24864,1
24865,1
24866,1
24867,1
24868,1
24869,1
24870,1
24871,1
24872,1
24873,1
24874,1
24875,1
24876,1
24877,1
24878,1
24879,1
24880,1
24881,1
24882,1
24883,0
24884,1
24885,1
24886,0
24887,1
24888,0
24889,1
24890,0
24891,0
24892,0
24893,0
24894,1
24895,1
24896,1
24897,1
24898,1
24899,1
24900,1
24901,1
24902,1
24903,1
24904,1
24905,1
24906,0
24907,0
24908,0
24909,1
24910,0
24911,0
24912,0
24913,0
24914,0
24915,1
24916,1
24917,1
24918,1
24919,1
24920,1
24921,1
24922,1
24923,1
24924,1
24925,0
24926,1
24927,0
24928,1
24929,0
24930,1
24931,1
24932,1
24933,1
24934,1
24935,1
24936,0
24937,0
24938,0
24939,1
24940,1
24941,0
24942,1
24943,1
24944,0
24945,1
24946,1
24947,1
24948,0
24949,0
24950,0
24951,1
24952,0
24953,1
24954,0
24955,0
24956,0
24957,1
24958,1
24959,1
24960,0
24961,0
24962,0
24963,1
24964,0
24965,0
24966,1
24967,1
24968,1
24969,0
24970,0
24971,0
24972,0
24973,0
24974,0
24975,1
24976,1
24977,1
24978,1
24979,1
24980,1
24981,1
24982,1
24983,0
24984,1
24985,1
24986,1
24987,0
24988,0
24989,0
24990,0
24991,0
24992,0
24993,1
24994,1
24995,1
24996,1
24997,1
24998,1
24999,1
25000,1
25001,1
25002,1
25003,0
25004,0
25005,1
25006,1
25007,1
25008,1
25009,1
25010,1
25011,0
25012,0
25013,0
25014,0
25015,0
25016,0
25017,0
25018,0
25019,0
25020,0
25021,0
25022,0
25023,1
25024,0
25025,1
25026,0
25027,0
25028,0
25029,0
25030,0
25031,0
25032,1
25033,1
25034,1
25035,1
25036,1
25037,1
25038,1
25039,1
25040,1
25041,0
25042,0
25043,1
25044,0
25045,0
25046,0
25047,1
25048,1
25049,1
25050,1
25051,0
25052,0
25053,1
25054,1
25055,1
25056,0
25057,0
25058,0
25059,1
25060,1
25061,0
25062,0
25063,0
25064,0
25065,1
25066,0
25067,0
25068,0
25069,0
25070,0
25071,1
25072,1
25073,1
25074,0
25075,0
25076,1
25077,0
25078,0
25079,0
25080,1
25081,1
25082,1
25083,1
25084,1
25085,1
25086,1
25087,1
25088,1
25089,0
25090,1
25091,0
25092,1
25093,1
25094,1
25095,1
25096,0
25097,1
25098,1
25099,1
25100,1
25101,1
25102,1
25103,1
25104,0
25105,0
25106,0
25107,0
25108,0
25109,0
25110,1
25111,0
25112,0
25113,1
25114,1
25115,1
25116,1
25117,1
25118,0
25119,1
25120,1
25121,1
25122,0
25123,0
25124,0
25125,1
25126,1
25127,1
25128,1
25129,1
25130,1
25131,0
25132,0
25133,0
25134,0
25135,0
25136,0
25137,0
25138,0
25139,1
25140,1
25141,1
25142,1
25143,1
25144,1
25145,1
25146,0
25147,0
25148,0
25149,1
25150,1
25151,1
25152,0
25153,0
25154,0
25155,0
25156,0
25157,0
25158,0
25159,0
25160,0
25161,1
25162,1
25163,1
25164,1
25165,1
25166,1
25167,1
25168,1
25169,1
25170,1
25171,1
25172,1
25173,1
25174,1
25175,1
25176,1
25177,0
25178,1
25179,1
25180,0
25181,0
25182,1
25183,1
25184,1
25185,1
25186,1
25187,1
25188,1
25189,1
25190,1
25191,1
25192,1
25193,1
25194,1
25195,0
25196,1
25197,0
25198,0
25199,1
25200,0
25201,0
25202,0
25203,1
25204,1
25205,1
25206,0
25207,0
25208,0
25209,0
25210,0
25211,1
25212,0
25213,0
25214,0
25215,1
25216,1
25217,1
25218,1
25219,1
25220,1
25221,0
25222,0
25223,0
25224,1
25225,0
25226,1
25227,1
25228,0
25229,1
25230,1
25231,1
25232,1
25233,0
25234,0
25235,0
25236,0
25237,0
25238,0
25239,0
25240,0
25241,0
25242,1
25243,1
25244,1
25245,1
25246,1
25247,1
25248,0
25249,0
25250,0
25251,0
25252,0
25253,1
25254,0
25255,0
25256,0
25257,1
25258,1
25259,0
25260,1
25261,1
25262,1
25263,1
25264,0
25265,1
25266,0
25267,0
25268,1
25269,1
25270,1
25271,1
25272,1
25273,1
25274,1
25275,1
25276,1
25277,1
25278,0
25279,1
25280,0
25281,1
25282,1
25283,1
25284,1
25285,1
25286,1
25287,0
25288,0
25289,0
25290,1
25291,1
25292,1
25293,0
25294,0
25295,0
25296,1
25297,1
25298,1
25299,1
25300,1
25301,1
25302,1
25303,1
25304,1
25305,0
25306,0
25307,0
25308,1
25309,1
25310,1
25311,1
25312,1
25313,1
25314,1
25315,1
25316,0
25317,1
25318,1
25319,1
25320,0
25321,0
25322,1
25323,1
25324,1
25325,1
25326,1
25327,1
25328,1
25329,1
25330,1
25331,1
25332,1
25333,1
25334,1
25335,1
25336,1
25337,0
25338,0
25339,0
25340,1
25341,1
25342,1
25343,1
25344,1
25345,1
25346,1
25347,1
25348,1
25349,1
25350,1
25351,1
25352,1
25353,1
25354,0
25355,0
25356,0
25357,0
25358,0
25359,1
25360,1
25361,1
25362,1
25363,1
25364,1
25365,1
25366,1
25367,1
25368,1
25369,1
25370,1
25371,0
25372,0
25373,0
25374,0
25375,1
25376,0
25377,1
25378,1
25379,1
25380,0
25381,0
25382,0
25383,1
25384,1
25385,1
25386,1
25387,1
25388,1
25389,1
25390,0
25391,0
25392,1
25393,1
25394,1
25395,0
25396,1
25397,1
25398,1
25399,0
25400,1
25401,1
25402,0
25403,0
25404,1
25405,1
25406,1
25407,0
25408,0
25409,0
25410,1
25411,1
25412,1
25413,1
25414,1
25415,1
25416,0
25417,0
25418,0
25419,1
25420,0
25421,1
25422,1
25423,0
25424,0
25425,0
25426,0
25427,0
25428,1
25429,1
25430,1
25431,1
25432,1
25433,1
25434,0
25435,0
25436,0
25437,1
25438,0
25439,0
25440,1
25441,0
25442,1
25443,1
25444,0
25445,1
25446,0
25447,0
25448,0
25449,0
25450,0
25451,0
25452,1
25453,1
25454,1
25455,1
25456,0
25457,1
25458,1
25459,1
25460,1
25461,1
25462,1
25463,1
25464,0
25465,1
25466,0
25467,0
25468,0
25469,0
25470,0
25471,0
25472,0
25473,1
25474,1
25475,1
25476,1
25477,1
25478,1
25479,1
25480,1
25481,1
25482,1
25483,1
25484,1
25485,0
25486,0
25487,0
25488,1
25489,1
25490,1
25491,1
25492,1
25493,1
25494,1
25495,1
25496,1
25497,1
25498,0
